NetrOnline County Scraper
================================================================================

[1/50] Scraping AL...
  Found 71 counties
    [72/84] sebastian_fort_smith_district... 5 URLs
    [73/84] sebastian_southern_district... 5 URLs
    [74/84] sevier... 4 URLs
    [75/84] sharp... 5 URLs
    [76/84] st_francis... 4 URLs
    [77/84] stone... 5 URLs
    [78/84] union... 5 URLs
    [79/84] van_buren... 5 URLs
    [80/84] washington... 5 URLs
    [81/84] white... 5 URLs
    [82/84] woodruff... 5 URLs
    [83/84] yell_danville_district... 5 URLs
    [84/84] yell_dardanelle_district... 5 URLs

[5/50] Scraping CA...
  Found 58 counties
    [1/58] alameda... 5 URLs
    [2/58] alpine... 5 URLs
    [3/58] amador... 5 URLs
    [4/58] butte... 5 URLs
    [5/58] calaveras... 5 URLs
    [6/58] colusa... 5 URLs
    [7/58] contra_costa... 5 URLs
    [8/58] del_norte... 5 URLs
    [9/58] el_dorado... 5 URLs
    [10/58] fresno... 5 URLs
    [11/58] glenn... 4 URLs
    [12/58] humboldt... 5 URLs
    [13/58] imperial... 5 URLs
    [14/58] inyo... 5 URLs
    [15/58] kern... 5 URLs
    [16/58] kings... 5 URLs
    [17/58] lake... 5 URLs
    [18/58] lassen... 4 URLs
    [19/58] los_angeles... 5 URLs
    [20/58] madera... 5 URLs
    [21/58] marin... 5 URLs
    [22/58] mariposa... 5 URLs
    [23/58] mendocino... 5 URLs
    [24/58] merced... 5 URLs
    [25/58] modoc... 4 URLs
    [26/58] mono... 5 URLs
    [27/58] monterey... 5 URLs
    [28/58] napa... 5 URLs
    [29/58] nevada... 5 URLs
    [30/58] orange... 5 URLs
    [31/58] placer... 5 URLs
    [32/58] plumas... 5 URLs
    [33/58] riverside... 5 URLs
    [34/58] sacramento... 5 URLs
    [35/58] san_benito... 5 URLs
    [36/58] san_bernardino... 5 URLs
    [37/58] san_diego... 5 URLs
    [38/58] san_francisco... 5 URLs
    [39/58] san_joaquin... 5 URLs
    [40/58] san_luis_obispo... 5 URLs
    [41/58] san_mateo... 5 URLs
    [42/58] santa_barbara... 5 URLs
    [43/58] santa_clara... 5 URLs
    [44/58] santa_cruz... 5 URLs
    [45/58] shasta... 5 URLs
    [46/58] sierra... 5 URLs
    [47/58] siskiyou... 5 URLs
    [48/58] solano... 5 URLs
    [49/58] sonoma... 5 URLs
    [50/58] stanislaus... 5 URLs
    [51/58] sutter... 5 URLs
    [52/58] tehama... 5 URLs
    [53/58] trinity... 5 URLs
    [54/58] tulare... 5 URLs
    [55/58] tuolumne... 5 URLs
    [56/58] ventura... 5 URLs
    [57/58] yolo... 5 URLs
    [58/58] yuba... 5 URLs

[6/50] Scraping CO...
  Found 64 counties
    [1/64] adams... 5 URLs
    [2/64] alamosa... 5 URLs
    [3/64] arapahoe... 5 URLs
    [4/64] archuleta... 5 URLs
    [5/64] baca... 4 URLs
    [6/64] bent... 2 URLs
    [7/64] boulder... 5 URLs
    [8/64] broomfield... 5 URLs
    [9/64] chaffee... 4 URLs
    [10/64] cheyenne... 3 URLs
    [11/64] clear_creek... 5 URLs
    [12/64] conejos... 4 URLs
    [13/64] costilla... 4 URLs
    [14/64] crowley... 4 URLs
    [15/64] custer... 5 URLs
    [16/64] delta... 5 URLs
    [17/64] denver... 5 URLs
    [18/64] dolores... 5 URLs
    [19/64] douglas... 4 URLs
    [20/64] eagle... 5 URLs
    [21/64] elbert... 5 URLs
    [22/64] el_paso... 5 URLs
    [23/64] fremont... 4 URLs
    [24/64] garfield... 5 URLs
    [25/64] gilpin... 5 URLs
    [26/64] grand... 5 URLs
    [27/64] gunnison... 4 URLs
    [28/64] hinsdale... 4 URLs
    [29/64] huerfano... 5 URLs
    [30/64] jackson... 4 URLs
    [31/64] jefferson... 5 URLs
    [32/64] kiowa... 4 URLs
    [33/64] kit_carson... 3 URLs
    [34/64] lake... 5 URLs
    [35/64] la_plata... 5 URLs
    [36/64] larimer... 5 URLs
    [37/64] las_animas... 5 URLs
    [38/64] lincoln... 4 URLs
    [39/64] logan... 5 URLs
    [40/64] mesa... 5 URLs
    [41/64] mineral... 5 URLs
    [42/64] moffat... 5 URLs
    [43/64] montezuma... 5 URLs
    [44/64] montrose... 5 URLs
    [45/64] morgan... 5 URLs
    [46/64] otero... 4 URLs
    [47/64] ouray... 5 URLs
    [48/64] park... 5 URLs
    [49/64] phillips... 3 URLs
    [50/64] pitkin... 5 URLs
    [51/64] prowers... 4 URLs
    [52/64] pueblo... 5 URLs
    [53/64] rio_blanco... 5 URLs
    [54/64] rio_grande... 4 URLs
    [55/64] routt... 5 URLs
    [56/64] saguache... 4 URLs
    [57/64] san_juan... 3 URLs
    [58/64] san_miguel... 5 URLs
    [59/64] sedgwick... 5 URLs
    [60/64] summit... 5 URLs
    [61/64] teller... 5 URLs
    [62/64] washington... 4 URLs
    [63/64] weld... 5 URLs
    [64/64] yuma... 5 URLs

[7/50] Scraping CT...
  Found 173 counties
    [1/173] ansonia... 5 URLs
    [2/173] ashford... 4 URLs
    [3/173] avon... 4 URLs
    [4/173] barkhamsted... 5 URLs
    [5/173] beacon_falls... 5 URLs
    [6/173] berlin... 5 URLs
    [7/173] bethany... 4 URLs
    [8/173] bethel... 5 URLs
    [9/173] bethlehem... 5 URLs
    [10/173] bloomfield... 5 URLs
    [11/173] bolton... 5 URLs
    [12/173] bozrah... 4 URLs
    [13/173] branford... 5 URLs
    [14/173] bridgeport... 5 URLs
    [15/173] bridgewater... 5 URLs
    [16/173] bristol... 5 URLs
    [17/173] brookfield... 5 URLs
    [18/173] brooklyn... 4 URLs
    [19/173] burlington... 5 URLs
    [20/173] canaan... 4 URLs
    [21/173] canterbury... 3 URLs
    [22/173] canton... 4 URLs
    [23/173] chaplin... 4 URLs
    [24/173] cheshire... 5 URLs
    [25/173] chester... 4 URLs
    [26/173] clinton... 5 URLs
    [27/173] colchester... 5 URLs
    [28/173] colebrook... 5 URLs
    [29/173] columbia... 5 URLs
    [30/173] cornwall... 5 URLs
    [31/173] coventry... 5 URLs
    [32/173] cromwell... 5 URLs
    [33/173] danbury... 5 URLs
    [34/173] darien... 5 URLs
    [35/173] dayville... 1 URLs
    [36/173] deep_river... 5 URLs
    [37/173] derby... 4 URLs
    [38/173] durham... 5 URLs
    [39/173] eastford... 4 URLs
    [40/173] east_granby... 5 URLs
    [41/173] east_haddam... 5 URLs
    [42/173] east_hampton... 4 URLs
    [43/173] east_hartford... 5 URLs
    [44/173] east_haven... 5 URLs
    [45/173] east_lyme... 5 URLs
    [46/173] easton... 5 URLs
    [47/173] east_windsor... 5 URLs
    [48/173] ellington... 5 URLs
    [49/173] enfield... 5 URLs
    [50/173] essex... 5 URLs
    [51/173] fairfield... 5 URLs
    [52/173] farmington... 5 URLs
    [53/173] franklin... 4 URLs
    [54/173] gales_ferry... 1 URLs
    [55/173] glastonbury... 4 URLs
    [56/173] goshen... 5 URLs
    [57/173] granby... 5 URLs
    [58/173] greenwich... 5 URLs
    [59/173] griswold... 5 URLs
    [60/173] groton... 5 URLs
    [61/173] guilford... 5 URLs
    [62/173] haddam... 5 URLs
    [63/173] hamden... 5 URLs
    [64/173] hampton... 4 URLs
    [65/173] hartford... 5 URLs
    [66/173] hartland... 5 URLs
    [67/173] harwinton... 5 URLs
    [68/173] hebron... 5 URLs
    [69/173] kent... 5 URLs
    [70/173] killingly... 5 URLs
    [71/173] killingworth... 5 URLs
    [72/173] lebanon... 5 URLs
    [73/173] ledyard... 5 URLs
    [74/173] lisbon... 5 URLs
    [75/173] litchfield... 5 URLs
    [76/173] lyme... 5 URLs
    [77/173] madison... 5 URLs
    [78/173] manchester... 5 URLs
    [79/173] mansfield... 5 URLs
    [80/173] marlborough... 5 URLs
    [81/173] meriden... 5 URLs
    [82/173] middlebury... 5 URLs
    [83/173] middlefield... 4 URLs
    [84/173] middletown... 5 URLs
    [85/173] milford... 5 URLs
    [86/173] monroe... 5 URLs
    [87/173] montville... 5 URLs
    [88/173] morris... 5 URLs
    [89/173] naugatuck... 5 URLs
    [90/173] new_britain... 5 URLs
    [91/173] new_canaan... 5 URLs
    [92/173] new_fairfield... 5 URLs
    [93/173] new_hartford... 5 URLs
    [94/173] new_haven... 5 URLs
    [95/173] newington... 5 URLs
    [96/173] new_london... 5 URLs
    [97/173] new_milford... 5 URLs
    [98/173] newtown... 5 URLs
    [99/173] norfolk... 4 URLs
    [100/173] north_branford... 5 URLs
    [101/173] north_canaan... 4 URLs
    [102/173] north_haven... 5 URLs
    [103/173] north_stonington... 4 URLs
    [104/173] norwalk... 4 URLs
    [105/173] norwich... 5 URLs
    [106/173] old_lyme... 5 URLs
    [107/173] old_saybrook... 5 URLs
    [108/173] orange... 5 URLs
    [109/173] oxford... 5 URLs
    [110/173] plainfield... 4 URLs
    [111/173] plainville... 5 URLs
    [112/173] plymouth... 5 URLs
    [113/173] pomfret... 4 URLs
    [114/173] portland... 5 URLs
    [115/173] preston... 5 URLs
    [116/173] prospect... 5 URLs
    [117/173] putnam... 3 URLs
    [118/173] redding... 5 URLs
    [119/173] ridgefield... 5 URLs
    [120/173] rocky_hill... 5 URLs
    [121/173] roxbury... 5 URLs
    [122/173] salem... 4 URLs
    [123/173] salisbury... 5 URLs
    [124/173] sandy_hook... 1 URLs
    [125/173] scotland... 3 URLs
    [126/173] seymour... 5 URLs
    [127/173] sharon... 4 URLs
    [128/173] shelton... 5 URLs
    [129/173] sherman... 5 URLs
    [130/173] simsbury... 5 URLs
    [131/173] somers... 5 URLs
    [132/173] southbury... 5 URLs
    [133/173] southington... 5 URLs
    [134/173] south_windsor... 5 URLs
    [135/173] sprague... 5 URLs
    [136/173] stafford... 5 URLs
    [137/173] stamford... 5 URLs
    [138/173] sterling... 4 URLs
    [139/173] stonington... 5 URLs
    [140/173] stratford... 5 URLs
    [141/173] suffield... 5 URLs
    [142/173] thomaston... 5 URLs
    [143/173] thompson... 4 URLs
    [144/173] tolland... 5 URLs
    [145/173] andover... 5 URLs
    [146/173] torrington... 5 URLs
    [147/173] trumbull... 5 URLs
    [148/173] union... 4 URLs
    [149/173] vernon... 5 URLs
    [150/173] voluntown... 4 URLs
    [151/173] wallingford... 5 URLs
    [152/173] warren... 5 URLs
    [153/173] washington... 5 URLs
    [154/173] waterbury... 5 URLs
    [155/173] waterford... 5 URLs
    [156/173] watertown... 5 URLs
    [157/173] westbrook... 5 URLs
    [158/173] west_hartford... 5 URLs
    [159/173] west_haven... 5 URLs
    [160/173] weston... 5 URLs
    [161/173] westport... 5 URLs
    [162/173] wethersfield... 5 URLs
    [163/173] willington... 5 URLs
    [164/173] wilton... 5 URLs
    [165/173] winchester... 5 URLs
    [166/173] windham... 3 URLs
    [167/173] windsor... 5 URLs
    [168/173] windsor_locks... 5 URLs
    [169/173] winsted... 1 URLs
    [170/173] wolcott... 5 URLs
    [171/173] woodbridge... 5 URLs
    [172/173] woodbury... 5 URLs
    [173/173] woodstock... 4 URLs

[8/50] Scraping DE...
  Found 3 counties
    [1/3] kent... 5 URLs
    [2/3] new_castle... 4 URLs
    [3/3] sussex... 4 URLs

[9/50] Scraping FL...
  Found 67 counties
    [1/67] alachua... 5 URLs
    [2/67] baker... 5 URLs
    [3/67] bay... 5 URLs
    [4/67] bradford... 5 URLs
    [5/67] brevard... 5 URLs
    [6/67] broward... 4 URLs
    [7/67] calhoun... 4 URLs
    [8/67] charlotte... 5 URLs
    [9/67] citrus... 5 URLs
    [10/67] clay... 5 URLs
    [11/67] collier... 5 URLs
    [12/67] columbia... 5 URLs
    [13/67] desoto... 4 URLs
    [14/67] dixie... 5 URLs
    [15/67] duval... 5 URLs
    [16/67] escambia... 5 URLs
    [17/67] flagler... 5 URLs
    [18/67] franklin... 5 URLs
    [19/67] gadsden... 5 URLs
    [20/67] gilchrist... 5 URLs
    [21/67] glades... 5 URLs
    [22/67] gulf... 5 URLs
    [23/67] hamilton... 5 URLs
    [24/67] hardee... 5 URLs
    [25/67] hendry... 4 URLs
    [26/67] hernando... 5 URLs
    [27/67] highlands... 5 URLs
    [28/67] hillsborough... 5 URLs
    [29/67] holmes... 5 URLs
    [30/67] indian_river... 4 URLs
    [31/67] jackson... 5 URLs
    [32/67] jefferson... 5 URLs
    [33/67] lafayette... 4 URLs
    [34/67] lake... 5 URLs
    [35/67] lee... 5 URLs
    [36/67] leon... 5 URLs
    [37/67] levy... 5 URLs
    [38/67] liberty... 5 URLs
    [39/67] madison... 5 URLs
    [40/67] manatee... 5 URLs
    [41/67] marion... 5 URLs
    [42/67] martin... 5 URLs
    [43/67] miami-dade... 5 URLs
    [44/67] monroe... 5 URLs
    [45/67] nassau... 5 URLs
    [46/67] okaloosa... 5 URLs
    [47/67] okeechobee... 4 URLs
    [48/67] orange... 5 URLs
    [49/67] osceola... 5 URLs
    [50/67] palm_beach... 5 URLs
    [51/67] pasco... 5 URLs
    [52/67] pinellas... 5 URLs
    [53/67] polk... 5 URLs
    [54/67] putnam... 5 URLs
    [55/67] santa_rosa... 5 URLs
    [56/67] sarasota... 5 URLs
    [57/67] seminole... 5 URLs
    [58/67] st_johns... 5 URLs
    [59/67] st_lucie... 5 URLs
    [60/67] sumter... 5 URLs
    [61/67] suwannee... 4 URLs
    [62/67] taylor... 5 URLs
    [63/67] union... 4 URLs
    [64/67] volusia... 5 URLs
    [65/67] wakulla... 5 URLs
    [66/67] walton... 5 URLs
    [67/67] washington... 5 URLs

[10/50] Scraping GA...
  Found 159 counties
    [1/159] appling... 4 URLs
    [2/159] atkinson... 4 URLs
    [3/159] bacon... 4 URLs
    [4/159] baker... 5 URLs
    [5/159] baldwin... 5 URLs
    [6/159] banks... 5 URLs
    [7/159] barrow... 5 URLs
    [8/159] bartow... 5 URLs
    [9/159] ben_hill... 4 URLs
    [10/159] berrien... 5 URLs
    [11/159] bibb... 5 URLs
    [12/159] bleckley... 5 URLs
    [13/159] brantley... 5 URLs
    [14/159] brooks... 5 URLs
    [15/159] bryan... 5 URLs
    [16/159] bulloch... 5 URLs
    [17/159] burke... 5 URLs
    [18/159] butts... 5 URLs
    [19/159] calhoun... 4 URLs
    [20/159] camden... 5 URLs
    [21/159] candler... 5 URLs
    [22/159] carroll... 5 URLs
    [23/159] catoosa... 5 URLs
    [24/159] charlton... 5 URLs
    [25/159] chatham... 5 URLs
    [26/159] chattahoochee... 4 URLs
    [27/159] chattooga... 5 URLs
    [28/159] cherokee... 5 URLs
    [29/159] clarke... 5 URLs
    [30/159] clay... 5 URLs
    [31/159] clayton... 5 URLs
    [32/159] clinch... 4 URLs
    [33/159] cobb... 5 URLs
    [34/159] coffee... 5 URLs
    [35/159] colquitt... 5 URLs
    [36/159] columbia... 4 URLs
    [37/159] cook... 5 URLs
    [38/159] coweta... 5 URLs
    [39/159] crawford... 5 URLs
    [40/159] crisp... 5 URLs
    [41/159] dade... 5 URLs
    [42/159] dawson... 5 URLs
    [43/159] decatur... 5 URLs
    [44/159] dekalb... 5 URLs
    [45/159] dodge... 5 URLs
    [46/159] dooly... 4 URLs
    [47/159] dougherty... 5 URLs
    [48/159] douglas... 5 URLs
    [49/159] early... 4 URLs
    [50/159] echols... 4 URLs
    [51/159] effingham... 5 URLs
    [52/159] elbert... 5 URLs
    [53/159] emanuel... 5 URLs
    [54/159] evans... 5 URLs
    [55/159] fannin... 5 URLs
    [56/159] fayette... 5 URLs
    [57/159] floyd... 5 URLs
    [58/159] forsyth... 5 URLs
    [59/159] franklin... 5 URLs
    [60/159] fulton... 5 URLs
    [61/159] gilmer... 5 URLs
    [62/159] glascock... 4 URLs
    [63/159] glynn... 5 URLs
    [64/159] gordon... 5 URLs
    [65/159] grady... 4 URLs
    [66/159] greene... 5 URLs
    [67/159] gwinnett... 5 URLs
    [68/159] habersham... 5 URLs
    [69/159] hall... 5 URLs
    [70/159] hancock... 5 URLs
    [71/159] haralson... 5 URLs
    [72/159] harris... 5 URLs
    [73/159] hart... 5 URLs
    [74/159] heard... 5 URLs
    [75/159] henry... 5 URLs
    [76/159] houston... 5 URLs
    [77/159] irwin... 4 URLs
    [78/159] jackson... 5 URLs
    [79/159] jasper... 5 URLs
    [80/159] jeff_davis... 5 URLs
    [81/159] jefferson... 5 URLs
    [82/159] jenkins... 5 URLs
    [83/159] johnson... 4 URLs
    [84/159] jones... 5 URLs
    [85/159] lamar... 5 URLs
    [86/159] lanier... 4 URLs
    [87/159] laurens... 5 URLs
    [88/159] lee... 5 URLs
    [89/159] liberty... 5 URLs
    [90/159] lincoln... 5 URLs
    [91/159] long... 5 URLs
    [92/159] lowndes... 5 URLs
    [93/159] lumpkin... 5 URLs
    [94/159] macon... 5 URLs
    [95/159] madison... 5 URLs
    [96/159] marion... 3 URLs
    [97/159] mcduffie... 5 URLs
    [98/159] mcintosh... 5 URLs
    [99/159] meriwether... 5 URLs
    [100/159] miller... 4 URLs
    [101/159] mitchell... 5 URLs
    [102/159] monroe... 5 URLs
    [103/159] montgomery... 5 URLs
    [104/159] morgan... 5 URLs
    [105/159] murray... 5 URLs
    [106/159] muscogee... 5 URLs
    [107/159] newton... 5 URLs
    [108/159] oconee... 5 URLs
    [109/159] oglethorpe... 5 URLs
    [110/159] paulding... 5 URLs
    [111/159] peach... 5 URLs
    [112/159] pickens... 5 URLs
    [113/159] pierce... 5 URLs
    [114/159] pike... 5 URLs
    [115/159] polk... 5 URLs
    [116/159] pulaski... 5 URLs
    [117/159] putnam... 5 URLs
    [118/159] quitman... 3 URLs
    [119/159] rabun... 5 URLs
    [120/159] randolph... 3 URLs
    [121/159] richmond... 5 URLs
    [122/159] rockdale... 5 URLs
    [123/159] schley... 4 URLs
    [124/159] screven... 5 URLs
    [125/159] seminole... 5 URLs
    [126/159] spalding... 5 URLs
    [127/159] stephens... 5 URLs
    [128/159] stewart... 4 URLs
    [129/159] sumter... 5 URLs
    [130/159] talbot... 5 URLs
    [131/159] taliaferro... 4 URLs
    [132/159] tattnall... 5 URLs
    [133/159] taylor... 3 URLs
    [134/159] telfair... 4 URLs
    [135/159] terrell... 4 URLs
    [136/159] thomas... 5 URLs
    [137/159] tift... 5 URLs
    [138/159] toombs... 5 URLs
    [139/159] towns... 4 URLs
    [140/159] treutlen... 5 URLs
    [141/159] troup... 5 URLs
    [142/159] turner... 3 URLs
    [143/159] twiggs... 5 URLs
    [144/159] union... 5 URLs
    [145/159] upson... 5 URLs
    [146/159] walker... 5 URLs
    [147/159] walton... 5 URLs
    [148/159] ware... 5 URLs
    [149/159] warren... 5 URLs
    [150/159] washington... 5 URLs
    [151/159] wayne... 5 URLs
    [152/159] webster... 4 URLs
    [153/159] wheeler... 4 URLs
    [154/159] white... 5 URLs
    [155/159] whitfield... 5 URLs
    [156/159] wilcox... 3 URLs
    [157/159] wilkes... 5 URLs
    [158/159] wilkinson... 5 URLs
    [159/159] worth... 5 URLs

[11/50] Scraping HI...
  Found 4 counties
    [1/4] hawaii... 3 URLs
    [2/4] honolulu_oahu... 3 URLs
    [3/4] kauai... 3 URLs
    [4/4] maui_lanai_molokai_kahoolaw... 3 URLs

[12/50] Scraping ID...
  Found 44 counties
    [1/44] ada... 5 URLs
    [2/44] adams... 5 URLs
    [3/44] bannock... 4 URLs
    [4/44] bear_lake... 5 URLs
    [5/44] benewah... 2 URLs
    [6/44] bingham... 5 URLs
    [7/44] blaine... 5 URLs
    [8/44] boise... 5 URLs
    [9/44] bonner... 5 URLs
    [10/44] bonneville... 4 URLs
    [11/44] boundary... 4 URLs
    [12/44] butte... 4 URLs
    [13/44] camas... 3 URLs
    [14/44] canyon... 5 URLs
    [15/44] caribou... 5 URLs
    [16/44] cassia... 5 URLs
    [17/44] clark... 4 URLs
    [18/44] clearwater... 5 URLs
    [19/44] custer... 4 URLs
    [20/44] elmore... 5 URLs
    [21/44] franklin... 5 URLs
    [22/44] fremont... 5 URLs
    [23/44] gem... 5 URLs
    [24/44] gooding... 5 URLs
    [25/44] idaho... 4 URLs
    [26/44] jefferson... 5 URLs
    [27/44] jerome... 5 URLs
    [28/44] kootenai... 5 URLs
    [29/44] latah... 4 URLs
    [30/44] lemhi... 5 URLs
